Using cuda device
##########step:0004000##########
cur_time : 2024-07-09-16:12:12-205185
time/episodes : 4
rollout/ep_rew_mean : -327.60816640501804
rollout/ep_len_mean : 988.0
time/fps : 146
time/time_elapsed : 27
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:13:42-506651
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.887246273458004
train/actor_loss : -19.938117265701294
train/critic_loss : 1.3667435050010681
train/weight : 0.0
train/ent_coef_loss : -1.2063474580645561
train/encoder_loss : 0.0
time/episodes : 8
rollout/ep_rew_mean : -227.35670247527037
rollout/ep_len_mean : 988.0
time/fps : 67
time/time_elapsed : 117
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:15:09-867502
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7805470116436481
train/actor_loss : -30.50172209739685
train/critic_loss : 2.195815362036228
train/weight : 0.010305829928256571
train/ent_coef_loss : -2.493782162666321
train/encoder_loss : 0.10265512601472437
time/episodes : 12
rollout/ep_rew_mean : -234.96654597809808
rollout/ep_len_mean : 988.0
time/fps : 58
time/time_elapsed : 205
time/total_timesteps : 12000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:16:37-651885
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6869514100253582
train/actor_loss : -35.97832489013672
train/critic_loss : 2.2987005710601807
train/weight : 0.00985661534650717
train/ent_coef_loss : -3.759780064225197
train/encoder_loss : 0.09817316604312509
time/episodes : 16
rollout/ep_rew_mean : -204.29575098754972
rollout/ep_len_mean : 988.0
time/fps : 54
time/time_elapsed : 292
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:18:04-830870
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.604861181229353
train/actor_loss : -38.01940202713013
train/critic_loss : 2.123183451592922
train/weight : 0.010746233892859891
train/ent_coef_loss : -5.0068638026714325
train/encoder_loss : 0.10703709512017667
time/episodes : 20
rollout/ep_rew_mean : -160.43081460965047
rollout/ep_len_mean : 988.0
time/fps : 52
time/time_elapsed : 380
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:19:26-733856
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5412303321063519
train/actor_loss : -37.78699040412903
train/critic_loss : 1.9196606278419495
train/weight : 0.011440925227361731
train/ent_coef_loss : -6.100699335336685
train/encoder_loss : 0.11394212138839066
time/episodes : 24
rollout/ep_rew_mean : -185.25876545417708
rollout/ep_len_mean : 988.0
time/fps : 51
time/time_elapsed : 461
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:20:55-786439
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.4767010100185871
train/actor_loss : -36.113672733306885
train/critic_loss : 1.8120778277516365
train/weight : 0.01223677073721774
train/ent_coef_loss : -7.321054935455322
train/encoder_loss : 0.12186476704664528
time/episodes : 28
