Using cuda device
##########step:0004000##########
cur_time : 2024-07-09-16:06:42-509726
time/episodes : 4
rollout/ep_rew_mean : -217.3658953380088
rollout/ep_len_mean : 988.0
time/fps : 132
time/time_elapsed : 30
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:07:46-187145
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.887227900326252
train/actor_loss : -19.835415482521057
train/critic_loss : 1.0830468386411667
train/weight : 0.0
train/ent_coef_loss : -1.2072595283389091
train/encoder_loss : 0.0
time/episodes : 8
rollout/ep_rew_mean : -259.0670807668543
rollout/ep_len_mean : 988.0
time/fps : 85
time/time_elapsed : 93
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:08:49-960070
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7806646041572094
train/actor_loss : -30.609996557235718
train/critic_loss : 1.6878437995910645
train/weight : 0.0
train/ent_coef_loss : -2.489784747362137
train/encoder_loss : 0.0
time/episodes : 12
rollout/ep_rew_mean : -234.13170555798695
rollout/ep_len_mean : 988.0
time/fps : 76
time/time_elapsed : 157
time/total_timesteps : 12000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:09:56-118497
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6871756091713905
train/actor_loss : -36.18464255332947
train/critic_loss : 2.2930159866809845
train/weight : 0.0
train/ent_coef_loss : -3.7598204165697098
train/encoder_loss : 0.0
time/episodes : 16
rollout/ep_rew_mean : -197.86491208118983
rollout/ep_len_mean : 988.0
time/fps : 71
time/time_elapsed : 223
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:11:05-964625
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6048282831907272
train/actor_loss : -38.10012149810791
train/critic_loss : 2.1360220536589622
train/weight : 0.0
train/ent_coef_loss : -5.039532959461212
train/encoder_loss : 0.0
time/episodes : 20
rollout/ep_rew_mean : -241.72239113618826
rollout/ep_len_mean : 988.0
time/fps : 68
time/time_elapsed : 293
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:12:11-072607
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5409586504101753
train/actor_loss : -37.650639057159424
train/critic_loss : 2.020332954823971
train/weight : 0.0
train/ent_coef_loss : -6.140828937292099
