Using cuda device
##########step:0004000##########
cur_time : 2024-07-09-16:12:21-487151
time/episodes : 4
rollout/ep_rew_mean : 77.49343356793105
rollout/ep_len_mean : 988.0
time/fps : 93
time/time_elapsed : 42
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:14:16-383300
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8873252533376217
train/actor_loss : -28.60494577884674
train/critic_loss : 1.0377083495259285
train/weight : 0.011556931145605631
train/ent_coef_loss : -1.6065134331583977
train/encoder_loss : 0.042494391673244536
time/episodes : 8
rollout/ep_rew_mean : 85.14100184014366
rollout/ep_len_mean : 988.0
time/fps : 50
time/time_elapsed : 157
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:16:10-080581
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7807646840810776
train/actor_loss : -43.85558032989502
train/critic_loss : 2.1162919774651527
train/weight : 0.008410324560827576
train/ent_coef_loss : -3.3207550793886185
train/encoder_loss : 0.05939256853889674
time/episodes : 12
rollout/ep_rew_mean : 59.727083480249505
rollout/ep_len_mean : 988.0
time/fps : 44
time/time_elapsed : 271
time/total_timesteps : 12000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:17:56-737818
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6871160119771957
train/actor_loss : -52.50653576850891
train/critic_loss : 1.9309032931923866
train/weight : 0.0087343087507179
train/ent_coef_loss : -5.028281003236771
train/encoder_loss : 0.07953901495784521
time/episodes : 16
rollout/ep_rew_mean : 82.10208311245358
rollout/ep_len_mean : 988.0
time/fps : 42
time/time_elapsed : 377
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:19:51-545907
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6047625988721848
train/actor_loss : -56.26940178871155
train/critic_loss : 2.3929273933172226
train/weight : 0.006902464781887829
train/ent_coef_loss : -6.7239877581596375
train/encoder_loss : 0.06651356047950685
time/episodes : 20
rollout/ep_rew_mean : 31.21465862643431
rollout/ep_len_mean : 988.0
time/fps : 40
time/time_elapsed : 492
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:21:39-174394
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5408782884478569
train/actor_loss : -56.46747040748596
train/critic_loss : 3.0599668473005295
train/weight : 0.008923229179345071
train/ent_coef_loss : -8.21320515871048
train/encoder_loss : 0.08503504749387503
time/episodes : 24
rollout/ep_rew_mean : 46.39791926166111
rollout/ep_len_mean : 988.0
time/fps : 39
time/time_elapsed : 600
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:23:29-210417
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.4761338960379362
train/actor_loss : -54.56165814399719
train/critic_loss : 2.079997092485428
train/weight : 0.008741689263843
train/ent_coef_loss : -9.879164695739746
train/encoder_loss : 0.0846767092589289
time/episodes : 28
rollout/ep_rew_mean : 66.21363621340372
rollout/ep_len_mean : 988.0
time/fps : 39
time/time_elapsed : 710
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0032000##########
cur_time : 2024-07-09-16:25:20-494416
train/learning_rate : 0.001
train/n_updates : 880
train/ent_coef : 0.4192599467933178
train/actor_loss : -51.42364525794983
train/critic_loss : 1.9211352616548538
train/weight : 0.00721113859617617
train/ent_coef_loss : -11.54267007112503
train/encoder_loss : 0.07033416605554521
time/episodes : 32
rollout/ep_rew_mean : 62.3775336198014
rollout/ep_len_mean : 988.0
time/fps : 38
time/time_elapsed : 821
time/total_timesteps : 32000
rollout/success_rate : 0.0
#################################
##########step:0036000##########
cur_time : 2024-07-09-16:27:10-568119
train/learning_rate : 0.001
train/n_updates : 1008
train/ent_coef : 0.3692084439098835
train/actor_loss : -47.58989715576172
train/critic_loss : 1.7791262567043304
train/weight : 0.007943119300762191
train/ent_coef_loss : -13.20899772644043
train/encoder_loss : 0.07665281277149916
time/episodes : 36
rollout/ep_rew_mean : 67.21441880259242
rollout/ep_len_mean : 988.0
time/fps : 38
time/time_elapsed : 931
time/total_timesteps : 36000
rollout/success_rate : 0.0
#################################
